event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 180 data = -1 } } type = construct which = ic where = 180 value = -1.4554 }
		command = { trigger = { control = { province = 181 data = -1 } } type = construct which = ic where = 181 value = 2.0357 }
		command = { trigger = { control = { province = 183 data = -1 } } type = construct which = ic where = 183 value = -0.3214 }
		command = { trigger = { control = { province = 184 data = -1 } } type = province_manpower which = 184 value = 0.1622 }
		command = { trigger = { control = { province = 185 data = -1 } } type = construct which = ic where = 185 value = -0.3214 }
		command = { trigger = { control = { province = 187 data = -1 } } type = construct which = ic where = 187 value = -0.6316 }
		command = { trigger = { control = { province = 187 data = -1 } } type = province_manpower which = 187 value = 0.0288 }
		command = { trigger = { control = { province = 187 data = -1 } } type = add_prov_resource which = 187 value = -0.8289 where = energy }
		command = { trigger = { control = { province = 188 data = -1 } } type = construct which = ic where = 188 value = -0.2105 }
		command = { trigger = { control = { province = 189 data = -1 } } type = construct which = ic where = 189 value = -0.2105 }
		command = { trigger = { control = { province = 189 data = -1 } } type = province_manpower which = 189 value = 0.0288 }
		command = { trigger = { control = { province = 190 data = -1 } } type = construct which = ic where = 190 value = -0.6316 }
		command = { trigger = { control = { province = 190 data = -1 } } type = province_manpower which = 190 value = 0.0288 }
		command = { trigger = { control = { province = 190 data = -1 } } type = add_prov_resource which = 190 value = -3.5074 where = metal }
		command = { trigger = { control = { province = 190 data = -1 } } type = add_prov_resource which = 190 value = -0.2566 where = rare_materials }
		command = { trigger = { control = { province = 191 data = -1 } } type = construct which = ic where = 191 value = -0.2105 }
		command = { trigger = { control = { province = 191 data = -1 } } type = province_manpower which = 191 value = 0.0288 }
		command = { trigger = { control = { province = 192 data = -1 } } type = construct which = ic where = 192 value = -0.2105 }
		command = { trigger = { control = { province = 192 data = -1 } } type = province_manpower which = 192 value = 0.0288 }
		command = { trigger = { control = { province = 192 data = -1 } } type = add_prov_resource which = 192 value = -0.6908 where = energy }
		command = { trigger = { control = { province = 192 data = -1 } } type = add_prov_resource which = 192 value = -0.1711 where = rare_materials }
		command = { trigger = { control = { province = 193 data = -1 } } type = construct which = ic where = 193 value = -0.4211 }
		command = { trigger = { control = { province = 193 data = -1 } } type = province_manpower which = 193 value = 0.0288 }
		command = { trigger = { control = { province = 194 data = -1 } } type = construct which = ic where = 194 value = -0.2105 }
		command = { trigger = { control = { province = 194 data = -1 } } type = add_prov_resource which = 194 value = 0.7617 where = oil }
		command = { trigger = { control = { province = 195 data = -1 } } type = construct which = ic where = 195 value = -1.2632 }
		command = { trigger = { control = { province = 195 data = -1 } } type = province_manpower which = 195 value = 0.0288 }
		command = { trigger = { control = { province = 196 data = -1 } } type = construct which = ic where = 196 value = -0.7778 }
		command = { trigger = { control = { province = 198 data = -1 } } type = construct which = ic where = 198 value = -0.3889 }
		command = { trigger = { control = { province = 198 data = -1 } } type = add_prov_resource which = 198 value = -1.435 where = energy }
		command = { trigger = { control = { province = 199 data = -1 } } type = construct which = ic where = 199 value = -0.5833 }
		command = { trigger = { control = { province = 199 data = -1 } } type = add_prov_resource which = 199 value = -1.3154 where = energy }
		command = { trigger = { control = { province = 199 data = -1 } } type = add_prov_resource which = 199 value = -1.3339 where = metal }
		command = { trigger = { control = { province = 199 data = -1 } } type = add_prov_resource which = 199 value = -0.3854 where = rare_materials }
		command = { trigger = { control = { province = 200 data = -1 } } type = construct which = ic where = 200 value = -0.3889 }
		command = { trigger = { control = { province = 200 data = -1 } } type = add_prov_resource which = 200 value = -1.0763 where = energy }
		command = { trigger = { control = { province = 201 data = -1 } } type = construct which = ic where = 201 value = -1.1667 }
		command = { trigger = { control = { province = 201 data = -1 } } type = add_prov_resource which = 201 value = -1.9133 where = energy }
		command = { trigger = { control = { province = 202 data = -1 } } type = construct which = ic where = 202 value = -0.1944 }
		command = { trigger = { control = { province = 205 data = -1 } } type = construct which = ic where = 205 value = -0.3889 }
		command = { trigger = { control = { province = 205 data = -1 } } type = add_prov_resource which = 205 value = -5.0225 where = energy }
		command = { trigger = { control = { province = 205 data = -1 } } type = add_prov_resource which = 205 value = -0.2313 where = rare_materials }
		command = { trigger = { control = { province = 206 data = -1 } } type = construct which = ic where = 206 value = -0.1944 }
		command = { trigger = { control = { province = 206 data = -1 } } type = add_prov_resource which = 206 value = -1.9133 where = energy }
		command = { trigger = { control = { province = 207 data = -1 } } type = construct which = ic where = 207 value = -1.5556 }
		command = { trigger = { control = { province = 207 data = -1 } } type = add_prov_resource which = 207 value = -1.1958 where = energy }
		command = { trigger = { control = { province = 207 data = -1 } } type = add_prov_resource which = 207 value = -0.5717 where = metal }
		command = { trigger = { control = { province = 208 data = -1 } } type = construct which = ic where = 208 value = -0.5833 }
		command = { trigger = { control = { province = 209 data = -1 } } type = construct which = ic where = 209 value = -0.1944 }
		command = { trigger = { control = { province = 210 data = -1 } } type = construct which = ic where = 210 value = -0.1944 }
		command = { trigger = { control = { province = 211 data = -1 } } type = add_prov_resource which = 211 value = -0.1542 where = rare_materials }
		command = { trigger = { control = { province = 212 data = -1 } } type = construct which = ic where = 212 value = -0.1944 }
		command = { trigger = { control = { province = 212 data = -1 } } type = add_prov_resource which = 212 value = -0.3588 where = energy }
		command = { trigger = { control = { province = 213 data = -1 } } type = province_manpower which = 213 value = 0.1622 }
		command = { trigger = { control = { province = 214 data = -1 } } type = construct which = ic where = 214 value = -0.1944 }
		command = { trigger = { control = { province = 214 data = -1 } } type = add_prov_resource which = 214 value = -1.1433 where = metal }
		command = { trigger = { control = { province = 214 data = -1 } } type = add_prov_resource which = 214 value = -0.0771 where = rare_materials }
		command = { trigger = { control = { province = 217 data = -1 } } type = province_manpower which = 217 value = 0.2836 }
		command = { trigger = { control = { province = 218 data = -1 } } type = construct which = ic where = 218 value = 0.0909 }
		command = { trigger = { control = { province = 219 data = -1 } } type = construct which = ic where = 219 value = 0.1818 }
		command = { trigger = { control = { province = 220 data = -1 } } type = construct which = ic where = 220 value = 0.1818 }
		command = { trigger = { control = { province = 220 data = -1 } } type = province_manpower which = 220 value = 0.2836 }
		command = { trigger = { control = { province = 221 data = -1 } } type = construct which = ic where = 221 value = -2.25 }
		command = { trigger = { control = { province = 221 data = -1 } } type = add_prov_resource which = 221 value = -25.8263 where = energy }
		command = { trigger = { control = { province = 221 data = -1 } } type = add_prov_resource which = 221 value = -0.63 where = metal }
		command = { trigger = { control = { province = 222 data = -1 } } type = construct which = ic where = 222 value = -0.3214 }
		command = { trigger = { control = { province = 223 data = -1 } } type = construct which = ic where = 223 value = -1.2857 }
		command = { trigger = { control = { province = 224 data = -1 } } type = construct which = ic where = 224 value = -0.6429 }
		command = { trigger = { control = { province = 225 data = -1 } } type = construct which = ic where = 225 value = -0.3214 }
